29 1 1 0.000000 126.320000 48.959999 44.880001 # Au 
30 1 1 0.000000 128.360001 51.000000 44.880001 # Au 
31 1 1 0.000000 128.360001 48.959999 46.919998 # Au 
32 1 1 0.000000 126.320000 51.000000 46.919998 # Au 
33 1 1 0.000000 130.399994 48.959999 44.880001 # Au 
34 1 1 0.000000 132.440002 51.000000 44.880001 # Au 
35 1 1 0.000000 132.440002 48.959999 46.919998 # Au 
36 1 1 0.000000 130.399994 51.000000 46.919998 # Au 
37 1 1 0.000000 134.479996 48.959999 44.880001 # Au 
38 1 1 0.000000 136.520004 51.000000 44.880001 # Au 
39 1 1 0.000000 136.520004 48.959999 46.919998 # Au 
40 1 1 0.000000 134.479996 51.000000 46.919998 # Au 
41 1 1 0.000000 138.559998 48.959999 44.880001 # Au 
42 1 1 0.000000 138.559998 51.000000 46.919998 # Au 
43 1 1 0.000000 124.279999 53.040001 46.919998 # Au 
44 1 1 0.000000 128.360001 53.040001 46.919998 # Au 
45 1 1 0.000000 130.399994 53.040001 44.880001 # Au 
46 1 1 0.000000 132.440002 55.080002 44.880001 # Au 
47 1 1 0.000000 132.440002 53.040001 46.919998 # Au 
48 1 1 0.000000 130.399994 55.080002 46.919998 # Au 
49 1 1 0.000000 134.479996 53.040001 44.880001 # Au 
50 1 1 0.000000 136.520004 55.080002 44.880001 # Au 
51 1 1 0.000000 136.520004 53.040001 46.919998 # Au 
52 1 1 0.000000 134.479996 55.080002 46.919998 # Au 
53 1 1 0.000000 138.559998 53.040001 44.880001 # Au 
54 1 1 0.000000 138.559998 55.080002 46.919998 # Au 
55 1 1 0.000000 136.520004 57.119999 46.919998 # Au 
56 1 1 0.000000 138.559998 57.119999 44.880001 # Au 
57 1 1 0.000000 132.440002 42.840000 48.959999 # Au 
58 1 1 0.000000 136.520004 42.840000 48.959999 # Au 
59 1 1 0.000000 134.479996 42.840000 51.000000 # Au 
60 1 1 0.000000 138.559998 40.799999 48.959999 # Au 
61 1 1 0.000000 138.559998 42.840000 51.000000 # Au 
62 1 1 0.000000 120.199997 46.919998 48.959999 # Au 
63 1 1 0.000000 124.279999 46.919998 48.959999 # Au 
64 1 1 0.000000 122.239998 46.919998 51.000000 # Au 
65 1 1 0.000000 126.320000 44.880001 48.959999 # Au 
66 1 1 0.000000 128.360001 46.919998 48.959999 # Au 
67 1 1 0.000000 128.360001 44.880001 51.000000 # Au 
68 1 1 0.000000 126.320000 46.919998 51.000000 # Au 
69 1 1 0.000000 130.399994 44.880001 48.959999 # Au 
70 1 1 0.000000 132.440002 46.919998 48.959999 # Au 
71 1 1 0.000000 132.440002 44.880001 51.000000 # Au 
72 1 1 0.000000 130.399994 46.919998 51.000000 # Au 
73 1 1 0.000000 134.479996 44.880001 48.959999 # Au 
74 1 1 0.000000 136.520004 46.919998 48.959999 # Au 
75 1 1 0.000000 136.520004 44.880001 51.000000 # Au 
76 1 1 0.000000 134.479996 46.919998 51.000000 # Au 
77 1 1 0.000000 138.559998 44.880001 48.959999 # Au 
78 1 1 0.000000 138.559998 46.919998 51.000000 # Au 
79 1 1 0.000000 116.120003 51.000000 48.959999 # Au 
80 1 1 0.000000 116.120003 48.959999 51.000000 # Au 
81 1 1 0.000000 118.160004 48.959999 48.959999 # Au 
82 1 1 0.000000 120.199997 51.000000 48.959999 # Au 
83 1 1 0.000000 120.199997 48.959999 51.000000 # Au 
84 1 1 0.000000 118.160004 51.000000 51.000000 # Au 
85 1 1 0.000000 122.239998 48.959999 48.959999 # Au 
86 1 1 0.000000 124.279999 51.000000 48.959999 # Au 
87 1 1 0.000000 124.279999 48.959999 51.000000 # Au 
88 1 1 0.000000 122.239998 51.000000 51.000000 # Au 
89 1 1 0.000000 126.320000 48.959999 48.959999 # Au 
90 1 1 0.000000 128.360001 51.000000 48.959999 # Au 
91 1 1 0.000000 128.360001 48.959999 51.000000 # Au 
92 1 1 0.000000 126.320000 51.000000 51.000000 # Au 
93 1 1 0.000000 130.399994 48.959999 48.959999 # Au 
94 1 1 0.000000 132.440002 51.000000 48.959999 # Au 
95 1 1 0.000000 132.440002 48.959999 51.000000 # Au 
96 1 1 0.000000 130.399994 51.000000 51.000000 # Au 
97 1 1 0.000000 134.479996 48.959999 48.959999 # Au 
98 1 1 0.000000 136.520004 51.000000 48.959999 # Au 
99 1 1 0.000000 136.520004 48.959999 51.000000 # Au 
100 1 1 0.000000 134.479996 51.000000 51.000000 # Au 
101 1 1 0.000000 138.559998 48.959999 48.959999 # Au 
102 1 1 0.000000 138.559998 51.000000 51.000000 # Au 
103 1 1 0.000000 120.199997 53.040001 51.000000 # Au 
104 1 1 0.000000 122.239998 53.040001 48.959999 # Au 
105 1 1 0.000000 124.279999 53.040001 51.000000 # Au 
106 1 1 0.000000 126.320000 53.040001 48.959999 # Au 
107 1 1 0.000000 128.360001 55.080002 48.959999 # Au 
108 1 1 0.000000 128.360001 53.040001 51.000000 # Au 
109 1 1 0.000000 126.320000 55.080002 51.000000 # Au 
110 1 1 0.000000 130.399994 53.040001 48.959999 # Au 
111 1 1 0.000000 132.440002 55.080002 48.959999 # Au 
112 1 1 0.000000 132.440002 53.040001 51.000000 # Au 
113 1 1 0.000000 130.399994 55.080002 51.000000 # Au 
114 1 1 0.000000 134.479996 53.040001 48.959999 # Au 
115 1 1 0.000000 136.520004 55.080002 48.959999 # Au 
116 1 1 0.000000 136.520004 53.040001 51.000000 # Au 
117 1 1 0.000000 134.479996 55.080002 51.000000 # Au 
118 1 1 0.000000 138.559998 53.040001 48.959999 # Au 
119 1 1 0.000000 138.559998 55.080002 51.000000 # Au 
120 1 1 0.000000 132.440002 57.119999 51.000000 # Au 
121 1 1 0.000000 134.479996 57.119999 48.959999 # Au 
122 1 1 0.000000 136.520004 57.119999 51.000000 # Au 
123 1 1 0.000000 138.559998 57.119999 48.959999 # Au 
124 1 1 0.000000 138.559998 59.160000 51.000000 # Au 
125 1 1 0.000000 136.520004 42.840000 53.040001 # Au 
126 1 1 0.000000 138.559998 42.840000 55.080002 # Au 
127 1 1 0.000000 124.279999 46.919998 53.040001 # Au 
128 1 1 0.000000 128.360001 46.919998 53.040001 # Au 
129 1 1 0.000000 130.399994 44.880001 53.040001 # Au 
130 1 1 0.000000 132.440002 46.919998 53.040001 # Au 
131 1 1 0.000000 132.440002 44.880001 55.080002 # Au 
132 1 1 0.000000 130.399994 46.919998 55.080002 # Au 
133 1 1 0.000000 134.479996 44.880001 53.040001 # Au 
134 1 1 0.000000 136.520004 46.919998 53.040001 # Au 
135 1 1 0.000000 136.520004 44.880001 55.080002 # Au 
136 1 1 0.000000 134.479996 46.919998 55.080002 # Au 
137 1 1 0.000000 138.559998 44.880001 53.040001 # Au 
138 1 1 0.000000 138.559998 46.919998 55.080002 # Au 
139 1 1 0.000000 120.199997 51.000000 53.040001 # Au 
140 1 1 0.000000 122.239998 48.959999 53.040001 # Au 
141 1 1 0.000000 124.279999 51.000000 53.040001 # Au 
142 1 1 0.000000 126.320000 48.959999 53.040001 # Au 
143 1 1 0.000000 128.360001 51.000000 53.040001 # Au 
144 1 1 0.000000 128.360001 48.959999 55.080002 # Au 
145 1 1 0.000000 126.320000 51.000000 55.080002 # Au 
146 1 1 0.000000 130.399994 48.959999 53.040001 # Au 
147 1 1 0.000000 132.440002 51.000000 53.040001 # Au 
148 1 1 0.000000 132.440002 48.959999 55.080002 # Au 
149 1 1 0.000000 130.399994 51.000000 55.080002 # Au 
150 1 1 0.000000 134.479996 48.959999 53.040001 # Au 
151 1 1 0.000000 136.520004 51.000000 53.040001 # Au 
152 1 1 0.000000 136.520004 48.959999 55.080002 # Au 
153 1 1 0.000000 134.479996 51.000000 55.080002 # Au 
154 1 1 0.000000 138.559998 48.959999 53.040001 # Au 
155 1 1 0.000000 138.559998 51.000000 55.080002 # Au 
156 1 1 0.000000 126.320000 53.040001 53.040001 # Au 
157 1 1 0.000000 128.360001 55.080002 53.040001 # Au 
158 1 1 0.000000 128.360001 53.040001 55.080002 # Au 
159 1 1 0.000000 130.399994 53.040001 53.040001 # Au 
160 1 1 0.000000 132.440002 55.080002 53.040001 # Au 
161 1 1 0.000000 132.440002 53.040001 55.080002 # Au 
162 1 1 0.000000 134.479996 53.040001 53.040001 # Au 
163 1 1 0.000000 136.520004 55.080002 53.040001 # Au 
164 1 1 0.000000 136.520004 53.040001 55.080002 # Au 
165 1 1 0.000000 134.479996 55.080002 55.080002 # Au 
166 1 1 0.000000 138.559998 53.040001 53.040001 # Au 
167 1 1 0.000000 138.559998 55.080002 55.080002 # Au 
168 1 1 0.000000 134.479996 57.119999 53.040001 # Au 
169 1 1 0.000000 136.520004 57.119999 55.080002 # Au 
170 1 1 0.000000 138.559998 57.119999 53.040001 # Au 
171 1 1 0.000000 136.520004 46.919998 57.119999 # Au 
172 1 1 0.000000 138.559998 44.880001 57.119999 # Au 
173 1 1 0.000000 132.440002 51.000000 57.119999 # Au 
174 1 1 0.000000 134.479996 48.959999 57.119999 # Au 
175 1 1 0.000000 136.520004 51.000000 57.119999 # Au 
176 1 1 0.000000 138.559998 48.959999 57.119999 # Au 
177 1 1 0.000000 138.559998 51.000000 59.160000 # Au 
178 1 1 0.000000 134.479996 53.040001 57.119999 # Au 
179 1 1 0.000000 136.520004 55.080002 57.119999 # Au 
180 1 1 0.000000 138.559998 53.040001 57.119999 # Au 
181 1 1 0.000000 0.000000 0.000000 0.000000 # Au 
182 1 1 0.000000 2.040000 2.040000 0.000000 # Au 
183 1 1 0.000000 2.040000 0.000000 2.040000 # Au 
184 1 1 0.000000 0.000000 2.040000 2.040000 # Au 
185 1 1 0.000000 4.080000 0.000000 0.000000 # Au 
186 1 1 0.000000 6.120000 2.040000 0.000000 # Au 
187 1 1 0.000000 6.120000 0.000000 2.040000 # Au 
188 1 1 0.000000 4.080000 2.040000 2.040000 # Au 
189 1 1 0.000000 8.160000 0.000000 0.000000 # Au 
190 1 1 0.000000 10.200000 2.040000 0.000000 # Au 
191 1 1 0.000000 10.200000 0.000000 2.040000 # Au 
192 1 1 0.000000 8.160000 2.040000 2.040000 # Au 
193 1 1 0.000000 12.240000 0.000000 0.000000 # Au 
194 1 1 0.000000 14.280000 2.040000 0.000000 # Au 
195 1 1 0.000000 14.280000 0.000000 2.040000 # Au 
196 1 1 0.000000 12.240000 2.040000 2.040000 # Au 
197 1 1 0.000000 16.320000 0.000000 0.000000 # Au 
198 1 1 0.000000 18.360001 2.040000 0.000000 # Au 
199 1 1 0.000000 18.360001 0.000000 2.040000 # Au 
200 1 1 0.000000 16.320000 2.040000 2.040000 # Au 
201 1 1 0.000000 20.400000 0.000000 0.000000 # Au 
202 1 1 0.000000 22.440001 2.040000 0.000000 # Au 
203 1 1 0.000000 22.440001 0.000000 2.040000 # Au 
204 1 1 0.000000 20.400000 2.040000 2.040000 # Au 
205 1 1 0.000000 24.480000 0.000000 0.000000 # Au 
206 1 1 0.000000 26.520000 2.040000 0.000000 # Au 
207 1 1 0.000000 26.520000 0.000000 2.040000 # Au 
208 1 1 0.000000 24.480000 2.040000 2.040000 # Au 
209 1 1 0.000000 28.559999 0.000000 0.000000 # Au 
210 1 1 0.000000 30.600000 2.040000 0.000000 # Au 
211 1 1 0.000000 30.600000 0.000000 2.040000 # Au 
212 1 1 0.000000 28.559999 2.040000 2.040000 # Au 
213 1 1 0.000000 32.639999 0.000000 0.000000 # Au 
214 1 1 0.000000 34.680000 2.040000 0.000000 # Au 
215 1 1 0.000000 34.680000 0.000000 2.040000 # Au 
216 1 1 0.000000 32.639999 2.040000 2.040000 # Au 
217 1 1 0.000000 36.720001 0.000000 0.000000 # Au 
218 1 1 0.000000 38.759998 2.040000 0.000000 # Au 
219 1 1 0.000000 38.759998 0.000000 2.040000 # Au 
220 1 1 0.000000 36.720001 2.040000 2.040000 # Au 
221 1 1 0.000000 40.799999 0.000000 0.000000 # Au 
222 1 1 0.000000 42.840000 2.040000 0.000000 # Au 
223 1 1 0.000000 42.840000 0.000000 2.040000 # Au 
224 1 1 0.000000 40.799999 2.040000 2.040000 # Au 
225 1 1 0.000000 44.880001 0.000000 0.000000 # Au 
226 1 1 0.000000 46.919998 2.040000 0.000000 # Au 
227 1 1 0.000000 46.919998 0.000000 2.040000 # Au 
228 1 1 0.000000 44.880001 2.040000 2.040000 # Au 
229 1 1 0.000000 48.959999 0.000000 0.000000 # Au 
230 1 1 0.000000 48.959999 2.040000 2.040000 # Au 
231 1 1 0.000000 0.000000 4.080000 0.000000 # Au 
232 1 1 0.000000 2.040000 6.120000 0.000000 # Au 
233 1 1 0.000000 2.040000 4.080000 2.040000 # Au 
234 1 1 0.000000 0.000000 6.120000 2.040000 # Au 
235 1 1 0.000000 4.080000 4.080000 0.000000 # Au 
236 1 1 0.000000 6.120000 6.120000 0.000000 # Au 
237 1 1 0.000000 6.120000 4.080000 2.040000 # Au 
238 1 1 0.000000 4.080000 6.120000 2.040000 # Au 
239 1 1 0.000000 8.160000 4.080000 0.000000 # Au 
240 1 1 0.000000 10.200000 6.120000 0.000000 # Au 
241 1 1 0.000000 10.200000 4.080000 2.040000 # Au 
242 1 1 0.000000 8.160000 6.120000 2.040000 # Au 
243 1 1 0.000000 12.240000 4.080000 0.000000 # Au 
244 1 1 0.000000 14.280000 6.120000 0.000000 # Au 
245 1 1 0.000000 14.280000 4.080000 2.040000 # Au 
246 1 1 0.000000 12.240000 6.120000 2.040000 # Au 
247 1 1 0.000000 16.320000 4.080000 0.000000 # Au 
248 1 1 0.000000 18.360001 6.120000 0.000000 # Au 
249 1 1 0.000000 18.360001 4.080000 2.040000 # Au 
250 1 1 0.000000 16.320000 6.120000 2.040000 # Au 
251 1 1 0.000000 20.400000 4.080000 0.000000 # Au 
252 1 1 0.000000 22.440001 6.120000 0.000000 # Au 
253 1 1 0.000000 22.440001 4.080000 2.040000 # Au 
254 1 1 0.000000 20.400000 6.120000 2.040000 # Au 
255 1 1 0.000000 24.480000 4.080000 0.000000 # Au 
256 1 1 0.000000 26.520000 6.120000 0.000000 # Au 
257 1 1 0.000000 26.520000 4.080000 2.040000 # Au 
258 1 1 0.000000 24.480000 6.120000 2.040000 # Au 
259 1 1 0.000000 28.559999 4.080000 0.000000 # Au 
260 1 1 0.000000 30.600000 6.120000 0.000000 # Au 
261 1 1 0.000000 30.600000 4.080000 2.040000 # Au 
262 1 1 0.000000 28.559999 6.120000 2.040000 # Au 
263 1 1 0.000000 32.639999 4.080000 0.000000 # Au 
264 1 1 0.000000 34.680000 6.120000 0.000000 # Au 
265 1 1 0.000000 34.680000 4.080000 2.040000 # Au 
266 1 1 0.000000 32.639999 6.120000 2.040000 # Au 
267 1 1 0.000000 36.720001 4.080000 0.000000 # Au 
268 1 1 0.000000 38.759998 6.120000 0.000000 # Au 
269 1 1 0.000000 38.759998 4.080000 2.040000 # Au 
270 1 1 0.000000 36.720001 6.120000 2.040000 # Au 
271 1 1 0.000000 40.799999 4.080000 0.000000 # Au 
272 1 1 0.000000 42.840000 6.120000 0.000000 # Au 
273 1 1 0.000000 42.840000 4.080000 2.040000 # Au 
274 1 1 0.000000 40.799999 6.120000 2.040000 # Au 
275 1 1 0.000000 44.880001 4.080000 0.000000 # Au 
276 1 1 0.000000 46.919998 6.120000 0.000000 # Au 
277 1 1 0.000000 46.919998 4.080000 2.040000 # Au 
278 1 1 0.000000 44.880001 6.120000 2.040000 # Au 
279 1 1 0.000000 48.959999 4.080000 0.000000 # Au 
280 1 1 0.000000 48.959999 6.120000 2.040000 # Au 
281 1 1 0.000000 0.000000 8.160000 0.000000 # Au 
282 1 1 0.000000 2.040000 10.200000 0.000000 # Au 
283 1 1 0.000000 2.040000 8.160000 2.040000 # Au 
284 1 1 0.000000 0.000000 10.200000 2.040000 # Au 
285 1 1 0.000000 4.080000 8.160000 0.000000 # Au 
286 1 1 0.000000 6.120000 10.200000 0.000000 # Au 
287 1 1 0.000000 6.120000 8.160000 2.040000 # Au 
288 1 1 0.000000 4.080000 10.200000 2.040000 # Au 
289 1 1 0.000000 8.160000 8.160000 0.000000 # Au 
290 1 1 0.000000 10.200000 10.200000 0.000000 # Au 
291 1 1 0.000000 10.200000 8.160000 2.040000 # Au 
292 1 1 0.000000 8.160000 10.200000 2.040000 # Au 
293 1 1 0.000000 12.240000 8.160000 0.000000 # Au 
294 1 1 0.000000 14.280000 10.200000 0.000000 # Au 
295 1 1 0.000000 14.280000 8.160000 2.040000 # Au 
296 1 1 0.000000 12.240000 10.200000 2.040000 # Au 
297 1 1 0.000000 16.320000 8.160000 0.000000 # Au 
298 1 1 0.000000 18.360001 10.200000 0.000000 # Au 
299 1 1 0.000000 18.360001 8.160000 2.040000 # Au 
300 1 1 0.000000 16.320000 10.200000 2.040000 # Au 
301 1 1 0.000000 20.400000 8.160000 0.000000 # Au 
302 1 1 0.000000 22.440001 10.200000 0.000000 # Au 
303 1 1 0.000000 22.440001 8.160000 2.040000 # Au 
304 1 1 0.000000 20.400000 10.200000 2.040000 # Au 
305 1 1 0.000000 24.480000 8.160000 0.000000 # Au 
306 1 1 0.000000 26.520000 10.200000 0.000000 # Au 
307 1 1 0.000000 26.520000 8.160000 2.040000 # Au 
308 1 1 0.000000 24.480000 10.200000 2.040000 # Au 
309 1 1 0.000000 28.559999 8.160000 0.000000 # Au 
310 1 1 0.000000 30.600000 10.200000 0.000000 # Au 
311 1 1 0.000000 30.600000 8.160000 2.040000 # Au 
312 1 1 0.000000 28.559999 10.200000 2.040000 # Au 
313 1 1 0.000000 32.639999 8.160000 0.000000 # Au 
314 1 1 0.000000 34.680000 10.200000 0.000000 # Au 
315 1 1 0.000000 34.680000 8.160000 2.040000 # Au 
316 1 1 0.000000 32.639999 10.200000 2.040000 # Au 
317 1 1 0.000000 36.720001 8.160000 0.000000 # Au 
318 1 1 0.000000 38.759998 10.200000 0.000000 # Au 
319 1 1 0.000000 38.759998 8.160000 2.040000 # Au 
320 1 1 0.000000 36.720001 10.200000 2.040000 # Au 
321 1 1 0.000000 40.799999 8.160000 0.000000 # Au 
322 1 1 0.000000 42.840000 10.200000 0.000000 # Au 
323 1 1 0.000000 42.840000 8.160000 2.040000 # Au 
324 1 1 0.000000 40.799999 10.200000 2.040000 # Au 
325 1 1 0.000000 44.880001 8.160000 0.000000 # Au 
326 1 1 0.000000 46.919998 10.200000 0.000000 # Au 
327 1 1 0.000000 46.919998 8.160000 2.040000 # Au 
328 1 1 0.000000 44.880001 10.200000 2.040000 # Au 
329 1 1 0.000000 48.959999 8.160000 0.000000 # Au 
330 1 1 0.000000 48.959999 10.200000 2.040000 # Au 
331 1 1 0.000000 0.000000 12.240000 0.000000 # Au 
332 1 1 0.000000 2.040000 14.280000 0.000000 # Au 
333 1 1 0.000000 2.040000 12.240000 2.040000 # Au 
334 1 1 0.000000 0.000000 14.280000 2.040000 # Au 
335 1 1 0.000000 4.080000 12.240000 0.000000 # Au 
336 1 1 0.000000 6.120000 14.280000 0.000000 # Au 
337 1 1 0.000000 6.120000 12.240000 2.040000 # Au 
338 1 1 0.000000 4.080000 14.280000 2.040000 # Au 
339 1 1 0.000000 8.160000 12.240000 0.000000 # Au 
340 1 1 0.000000 10.200000 14.280000 0.000000 # Au 
341 1 1 0.000000 10.200000 12.240000 2.040000 # Au 
342 1 1 0.000000 8.160000 14.280000 2.040000 # Au 
343 1 1 0.000000 12.240000 12.240000 0.000000 # Au 
344 1 1 0.000000 14.280000 14.280000 0.000000 # Au 
345 1 1 0.000000 14.280000 12.240000 2.040000 # Au 
346 1 1 0.000000 12.240000 14.280000 2.040000 # Au 
347 1 1 0.000000 16.320000 12.240000 0.000000 # Au 
348 1 1 0.000000 18.360001 14.280000 0.000000 # Au 
349 1 1 0.000000 18.360001 12.240000 2.040000 # Au 
350 1 1 0.000000 16.320000 14.280000 2.040000 # Au 
351 1 1 0.000000 20.400000 12.240000 0.000000 # Au 
352 1 1 0.000000 22.440001 14.280000 0.000000 # Au 
353 1 1 0.000000 22.440001 12.240000 2.040000 # Au 
354 1 1 0.000000 20.400000 14.280000 2.040000 # Au 
355 1 1 0.000000 24.480000 12.240000 0.000000 # Au 
356 1 1 0.000000 26.520000 14.280000 0.000000 # Au 
357 1 1 0.000000 26.520000 12.240000 2.040000 # Au 
358 1 1 0.000000 24.480000 14.280000 2.040000 # Au 
359 1 1 0.000000 28.559999 12.240000 0.000000 # Au 
360 1 1 0.000000 30.600000 14.280000 0.000000 # Au 
361 1 1 0.000000 30.600000 12.240000 2.040000 # Au 
362 1 1 0.000000 28.559999 14.280000 2.040000 # Au 
363 1 1 0.000000 32.639999 12.240000 0.000000 # Au 
364 1 1 0.000000 34.680000 14.280000 0.000000 # Au 
365 1 1 0.000000 34.680000 12.240000 2.040000 # Au 
366 1 1 0.000000 32.639999 14.280000 2.040000 # Au 
367 1 1 0.000000 36.720001 12.240000 0.000000 # Au 
368 1 1 0.000000 38.759998 14.280000 0.000000 # Au 
369 1 1 0.000000 38.759998 12.240000 2.040000 # Au 
370 1 1 0.000000 36.720001 14.280000 2.040000 # Au 
371 1 1 0.000000 40.799999 12.240000 0.000000 # Au 
372 1 1 0.000000 42.840000 14.280000 0.000000 # Au 
373 1 1 0.000000 42.840000 12.240000 2.040000 # Au 
374 1 1 0.000000 40.799999 14.280000 2.040000 # Au 
375 1 1 0.000000 44.880001 12.240000 0.000000 # Au 
376 1 1 0.000000 46.919998 14.280000 0.000000 # Au 
377 1 1 0.000000 46.919998 12.240000 2.040000 # Au 
378 1 1 0.000000 44.880001 14.280000 2.040000 # Au 
379 1 1 0.000000 48.959999 12.240000 0.000000 # Au 
380 1 1 0.000000 48.959999 14.280000 2.040000 # Au 
381 1 1 0.000000 0.000000 16.320000 0.000000 # Au 
382 1 1 0.000000 2.040000 18.360001 0.000000 # Au 
383 1 1 0.000000 2.040000 16.320000 2.040000 # Au 
384 1 1 0.000000 0.000000 18.360001 2.040000 # Au 
385 1 1 0.000000 4.080000 16.320000 0.000000 # Au 
386 1 1 0.000000 6.120000 18.360001 0.000000 # Au 
387 1 1 0.000000 6.120000 16.320000 2.040000 # Au 
388 1 1 0.000000 4.080000 18.360001 2.040000 # Au 
389 1 1 0.000000 8.160000 16.320000 0.000000 # Au 
390 1 1 0.000000 10.200000 18.360001 0.000000 # Au 
391 1 1 0.000000 10.200000 16.320000 2.040000 # Au 
392 1 1 0.000000 8.160000 18.360001 2.040000 # Au 
393 1 1 0.000000 12.240000 16.320000 0.000000 # Au 
394 1 1 0.000000 14.280000 18.360001 0.000000 # Au 
395 1 1 0.000000 14.280000 16.320000 2.040000 # Au 
396 1 1 0.000000 12.240000 18.360001 2.040000 # Au 
397 1 1 0.000000 16.320000 16.320000 0.000000 # Au 
398 1 1 0.000000 18.360001 18.360001 0.000000 # Au 
399 1 1 0.000000 18.360001 16.320000 2.040000 # Au 
400 1 1 0.000000 16.320000 18.360001 2.040000 # Au 
401 1 1 0.000000 20.400000 16.320000 0.000000 # Au 
402 1 1 0.000000 22.440001 18.360001 0.000000 # Au 
403 1 1 0.000000 22.440001 16.320000 2.040000 # Au 
404 1 1 0.000000 20.400000 18.360001 2.040000 # Au 
405 1 1 0.000000 24.480000 16.320000 0.000000 # Au 
406 1 1 0.000000 26.520000 18.360001 0.000000 # Au 
407 1 1 0.000000 26.520000 16.320000 2.040000 # Au 
408 1 1 0.000000 24.480000 18.360001 2.040000 # Au 
409 1 1 0.000000 28.559999 16.320000 0.000000 # Au 
410 1 1 0.000000 30.600000 18.360001 0.000000 # Au 
411 1 1 0.000000 30.600000 16.320000 2.040000 # Au 
412 1 1 0.000000 28.559999 18.360001 2.040000 # Au 
413 1 1 0.000000 32.639999 16.320000 0.000000 # Au 
414 1 1 0.000000 34.680000 18.360001 0.000000 # Au 
415 1 1 0.000000 34.680000 16.320000 2.040000 # Au 
416 1 1 0.000000 32.639999 18.360001 2.040000 # Au 
417 1 1 0.000000 36.720001 16.320000 0.000000 # Au 
418 1 1 0.000000 38.759998 18.360001 0.000000 # Au 
419 1 1 0.000000 38.759998 16.320000 2.040000 # Au 
420 1 1 0.000000 36.720001 18.360001 2.040000 # Au 
421 1 1 0.000000 40.799999 16.320000 0.000000 # Au 
422 1 1 0.000000 42.840000 18.360001 0.000000 # Au 
423 1 1 0.000000 42.840000 16.320000 2.040000 # Au 
